company,job_title,location,job_url
Amazon,"Principal Engagement Manager - Supply Chain Management, Professional Services - Energy & Utilities","GB, London",https://www.amazon.jobs/en/search.json
Amazon,"Network Deploy Technician, Infrastructure Delivery, Data Center Global Network Deployment","ES, Huesca",https://www.amazon.jobs/en/search.json
Amazon,Data Centre Support Engineer Apprentice - 18 months Fixed Term Contract,"GB, Hemel Hempstead",https://www.amazon.jobs/en/search.json
Amazon,Data Centre Electrical Engineer Apprentice - 36 months Fixed Term Contract,"GB, Hemel Hempstead",https://www.amazon.jobs/en/search.json
Amazon,Schichtleiter:in / Bereichsleiter:in Nachtschicht (Night Shift Area Manager),"DE, NW, Unna",https://www.amazon.jobs/en/search.json
Amazon,Automation Engineer,"GB, WAR, Wakefield",https://www.amazon.jobs/en/search.json
Amazon,Automation Engineer,"GB, Minworth",https://www.amazon.jobs/en/search.json
Amazon,"RME Planner, Reliability Maintenance Engineering ","GB, POST-SYK, Doncaster",https://www.amazon.jobs/en/search.json
Amazon,"Maintenance Manager, AMZL","IE, D, Dublin",https://www.amazon.jobs/en/search.json
Amazon,"Maintenance Manager, AMZL","GB, Belfast",https://www.amazon.jobs/en/search.json
Amazon,"3PL Manager, External Fulfillment EU","DE, BY, Munich",https://www.amazon.jobs/en/search.json
Amazon,"Commissioning Engineer, AWS Commissioning","IE, Dublin",https://www.amazon.jobs/en/search.json
Amazon,"Data Center Technician , DCC Communities","US, PA, Fairless Hills",https://www.amazon.jobs/en/search.json
Amazon,"Data Center Technician , DCC Communities","US, PA, Fairless Hills",https://www.amazon.jobs/en/search.json
Amazon,"RME Operator , RME","DE, NW, Horn-bad Meinberg",https://www.amazon.jobs/en/search.json
Amazon,Area Manager ,"IT, AN, Camerano",https://www.amazon.jobs/en/search.json
Amazon,"Operations Manager, West-AMD2","IN, GJ, Ahmedabad",https://www.amazon.jobs/en/search.json
Amazon,Operations Supervisor,"IT, PR, Parma",https://www.amazon.jobs/en/search.json
Amazon,"Data Solutions Lead, Data Collection Excellence","IN, TS, Hyderabad",https://www.amazon.jobs/en/search.json
Amazon,"Data Solutions Lead, Data Collection Excellence","IN, TS, Hyderabad",https://www.amazon.jobs/en/search.json
Amazon,"Engineering Operations Technician , Data Center Engineering Operations","SE, Västerås",https://www.amazon.jobs/en/search.json
Amazon,Operations Manager,"DE, TH, Erfurt",https://www.amazon.jobs/en/search.json
Amazon,"Operations Supervisor , Hub Delivery","EG, Alexandria",https://www.amazon.jobs/en/search.json
Amazon,"Teamleiter Instandhaltung (m/w/d)/ Schichtleiter / Werkstattleiter, Reliability Maintenance Engineering","DE, Contwig",https://www.amazon.jobs/en/search.json
Amazon,"Data Center Electrical/Mechanical Project Manager, Critical Projects Implementation (CPI)","IE, Dublin",https://www.amazon.jobs/en/search.json
Amazon,"Senior Reliability Maintenance Engineering Technician, LBA2","GB, Doncaster",https://www.amazon.jobs/en/search.json
Amazon,"Commissioning Engineer, Commissioning","ES, Zaragoza",https://www.amazon.jobs/en/search.json
Amazon,Senior Site Process Engineer (all genders),"DE, Contwig",https://www.amazon.jobs/en/search.json
Amazon,Chartered Management Degree Apprenticeship – South West 42-month Fixed Term Contract,"GB, Bristol",https://www.amazon.jobs/en/search.json
Amazon,"Regional Environmental Engineer, DCC Communities ","IN, MH, Mumbai",https://www.amazon.jobs/en/search.json
Amazon,"Senior ACES Manager- SC, ATS ACES","IN, KA, Bengaluru",https://www.amazon.jobs/en/search.json
Amazon,"Senior Marketing Manager (Event & Promotion), Amazon Furusato","JP, 13, Tokyo",https://www.amazon.jobs/en/search.json
Amazon,"International Media Manager – Amazon MGM Theatrical Marketing , Amazon MGM Studios","GB, London",https://www.amazon.jobs/en/search.json
Amazon,"RME Operator , RME","DE, RP, Grolsheim",https://www.amazon.jobs/en/search.json
Amazon,"Sr. Software Development Engineer, Ring","TW, TPE, Taipei",https://www.amazon.jobs/en/search.json
Amazon,"Australia Field Service Lead, Amazon Leo","AU, NSW, Sydney",https://www.amazon.jobs/en/search.json
Amazon,"Sr Creative Executive, Nordic Originals, Amazon MGM Studios","SE, Stockholm",https://www.amazon.jobs/en/search.json
Amazon,"Data Center Technician, DCO","DE, Berlin",https://www.amazon.jobs/en/search.json
Amazon,"Investigation Specialist, CDT","IN, KA, Bangalore - Virtual",https://www.amazon.jobs/en/search.json
Amazon,"Communications Specialist, Ops Internal Communications","GB, London",https://www.amazon.jobs/en/search.json
Amazon,"Customer Success Manager, ESM Central Operation","CN, 31, Shanghai",https://www.amazon.jobs/en/search.json
Amazon,SDE-1,"IN, KA, Bengaluru",https://www.amazon.jobs/en/search.json
Amazon,SDE-1,"IN, KA, Bengaluru",https://www.amazon.jobs/en/search.json
Amazon,SDE-1,"IN, KA, Bengaluru",https://www.amazon.jobs/en/search.json
Amazon,SDE-1,"IN, KA, Bengaluru",https://www.amazon.jobs/en/search.json
Amazon,"China Stores Tax Leader, AsiaPacific Japan Tax","CN, 13, Beijing",https://www.amazon.jobs/en/search.json
Amazon,SDE-1,"IN, KA, Bengaluru",https://www.amazon.jobs/en/search.json
